,by,descendants,id,kids,score,time,title,type,url,text
42,alishobeiri,34.0,40633773,"[40641405, 40643693, 40635533, 40635793, 40639259, 40642660, 40635673, 40635861, 40636097, 40635754, 40635527, 40635574]",128,1718027962,Show HN: Thread – AI-powered Jupyter Notebook built using React,story,https://github.com/squaredtechnologies/thread,"Hey HN, we&#x27;re building Thread (<a href=""https:&#x2F;&#x2F;thread.dev&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;thread.dev&#x2F;</a>) an open-source Jupyter Notebook that has a bunch of AI features built in. The easiest way to think of Thread is if the chat interface of OpenAI code interpreter was fused into a Jupyter Notebook development environment where you could still edit code or re-run cells. To check it out, you can see a video demo here: <a href=""https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=Jq1_eoO6w-c"" rel=""nofollow"">https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=Jq1_eoO6w-c</a><p>We initially got the idea when building Vizly (<a href=""https:&#x2F;&#x2F;vizly.fyi&#x2F;"">https:&#x2F;&#x2F;vizly.fyi&#x2F;</a>) a tool that lets non-technical users ask questions from their data. While Vizly is powerful at performing data transformations, as engineers, we often felt that natural language didn&#x27;t give us enough freedom to edit the code that was generated or to explore the data further for ourselves. That is what gave us the inspiration to start Thread.<p>We made Thread a pip package (`pip install thread-dev`) because we wanted to make Thread as easily accessible as possible. While there are a lot of notebooks that improve on the notebook development experience, they are often cloud hosted tools that are hard to access as an individual contributor unless your company has signed an enterprise agreement.<p>With Thread, we are hoping to bring the power of LLMs to the local notebook development environment while blending the editing experience that you can get in a cloud hosted notebook. We have many ideas on the roadmap but instead of building in a vacuum (which we have made the mistake of before) our hope was to get some initial feedback to see if others are as interested in a tool like this as we are.<p>Would love to hear your feedback and see what you think!"
43,skilled,88.0,40642801,"[40643264, 40643412, 40643328, 40643716, 40643387, 40644439, 40643186, 40643224, 40643354, 40643139, 40643567]",102,[phone],British duo arrested for SMS phishing via homemade cell tower,story,https://www.cityoflondon.police.uk/news/city-of-london/news/2024/june/two-people-arrested-in-connection-with-investigation-into-homemade-mobile-antenna-used-to-send-thousands-of-smishing-text-messages-to-the-public/,
44,ColinWright,0.0,40644605,,3,1718101983,When Water Flows Uphill [video],story,https://www.youtube.com/watch?v=zzKgnNGqxMw,
45,MaysonL,5.0,40632397,"[40641990, 40638586, 40641983]",43,1718018816,Water,story,https://johncarlosbaez.wordpress.com/2013/11/29/water/,
46,diodorus,0.0,40615002,,5,1717816539,Policing the Chôra: Law Enforcement in Ptolemaic Egypt (2005) [pdf],story,https://www.u.arizona.edu/~jbausch1/cv/BauschatzFullDissertation.pdf,
47,kieto,1.0,40644111,[40644771],9,1718097150,Raspberry Pi IPO,story,https://www.raspberrypi.com/news/raspberry-pi-ipo/,
48,ksec,98.0,40630699,"[40633994, 40630785, 40632875, 40631951, 40634697, 40632445, 40631981, 40643030, 40631980, 40641488, 40633014, 40631681, 40636971, 40637023, 40634549]",224,1717999811,The Magical Mystery Merge Or Why we run FreeBSD-current at Netflix (2023) [pdf],story,https://people.freebsd.org/~gallatin/talks/OpenFest2023.pdf,
49,skilled,9.0,40643499,"[40643971, 40644029, 40643981, 40643851]",12,1718090324,Meta says European data is essential for culturally relevant AI,story,https://stackdiary.com/meta-says-european-data-is-essential-for-culturally-relevant-ai/,
50,magnio,46.0,40622209,"[40632366, 40634152, 40632555, 40632872, 40635193, 40641063, 40633995, 40632986, 40632025, 40635590, 40632960, 40637426, 40634035, 40633658, 40632656]",250,1717910091,"Scratchapixel 4.0, Learn Computer Graphics Programming",story,https://www.scratchapixel.com/index.html,
51,TangerineDream,1.0,40644459,[40644778],5,1718100494,Why curl closes PRs on GitHub,story,https://daniel.haxx.se/blog/2024/06/11/why-curl-closes-prs-on-github/,
52,hindsightbias,9.0,40627113,"[40641173, 40643233, 40641097, 40640806, 40641090]",35,1717963179,Researchers demonstrate the first chip-based 3D printer,story,https://news.mit.edu/2024/researchers-demonstrate-first-chip-based-3d-printer-0606,
53,stareatgoats,75.0,40638386,"[40639352, 40641079, 40639256, 40639531, 40639478, 40641377, 40640886]",175,1718050593,Controversial pesticide research all but vanished from a major conference,story,https://usrtk.org/bees-neonics/entomological-society-america-corporate-partners/,
54,diggan,1.0,40640534,[40644845],12,1718062255,Jank's new persistent string is fast,story,https://jank-lang.org/blog/2023-12-30-fast-string/,
55,isaacfrond,7.0,40643744,"[40644657, 40644684, 40644391, 40644003, 40643970]",11,1718093025,The word 'bot' is increasingly being used as an insult on social media,story,https://www.newscientist.com/article/2434742-the-word-bot-is-increasingly-being-used-as-an-insult-on-social-media/,
56,davidbarker,288.0,40636854,"[40637054, 40638579, 40638081, 40640958, 40637251, 40637530, 40637878, 40640378, 40637540, 40637521, 40637476, 40639082, 40637936, 40640636, 40638397, 40643694, 40643379, 40641428, 40638009, 40638566, 40637340, 40639766, 40638132, 40642538, 40640848, 40638203, 40637735, 40640187, 40638472, 40639971, 40639891, 40637835, 40637607, 40637495, 40643845, 40638404, 40637433, 40639350]",293,1718045347,macOS Sequoia Preview,story,https://www.apple.com/macos/macos-sequoia-preview/,
57,jordigh,0.0,40636122,,29,1718041744,Nvidia-patch: removes restriction simultaneous video encoding sessions,story,https://github.com/keylase/nvidia-patch,
58,thunderbong,4.0,40637303,"[40643039, 40641822, 40642389, 40639992]",31,1718046610,SQLSync: A collaborative offline-first wrapper around SQLite,story,https://github.com/orbitinghail/sqlsync,
59,ibobev,0.0,40641388,,10,1718070220,Python and OpenGL for Scientific Visualization,story,https://www.labri.fr/perso/nrougier/python-opengl/,
60,mkurz,138.0,40631439,"[40631903, 40631596, 40631652, 40631627, 40631605, 40631927, 40631891, 40631645, 40631762, 40631599, 40632911, 40633018, 40635744, 40631622, 40632138, 40634717, 40631913, 40631582, 40631677, 40631578, 40631587, 40631588, 40631595]",205,1718008722,WebKit fix: Quirk news.ycombinator to skip TextAutoSizing,story,https://github.com/WebKit/WebKit/commit/84ae355619354ee1bfa7daaa1fc95565a6726be3,
61,lnyan,9.0,40631585,"[40641138, 40641102, 40642078, 40641614, 40641146, 40641144]",14,1718010471,Filmed.js: film strip image effect,story,https://www.netzgesta.de/filmed/,
62,TamTech,2.0,40643259,[40643951],10,1718088187,The 'Dead Internet Theory',story,https://theconversation.com/the-dead-internet-theory-makes-eerie-claims-about-an-ai-run-web-the-truth-is-more-sinister-229609,
63,skilled,37.0,40622671,"[40633660, 40633996, 40635496, 40634384, 40633068, 40632857, 40634262, 40633937, 40634902, 40633188, 40635405, 40642828, 40635360, 40622680, 40633860, 40634852]",108,1717918301,PiDP-10 – a modern replica of the PDP-10,story,https://obsolescence.dev/pidp10.html,
64,goles,33.0,40619311,"[40627217, 40628315, 40627354, 40635222, 40627219, 40637678, 40636949]",85,1717870329,Western Pennsylvania dirt is used in the infields of most MLB stadiums (2017),story,https://www.post-gazette.com/sports/pirates/2017/08/31/baseball-infield-dirt-mix-prices-duraedge-pnc-park-wrigley-field-duraedge-slippery-rock-soil-pennsylvania/stories/201708310111,
65,jstanley,1.0,40638445,[40643707],30,1718050769,Printable Popup Horizontal Sundials,story,https://www.blocklayer.com/sundial-popeng,
66,letmutex,4.0,40640635,"[40643010, 40643105]",10,1718063038,Effective substring in Rust,story,https://letmutex.com/article/effective-substring-in-rust,
67,matt_d,21.0,40627563,"[40635746, 40638371, 40639932, 40638648, 40635770, 40636509]",54,1717966635,Deep Dive into Ownership in Mojo,story,https://www.modular.com/blog/deep-dive-into-ownership-in-mojo,
68,adomasm3,11.0,40637089,"[40640838, 40641094]",23,1718045992,"Phthalates, Toxic Plastic Additives, Are Everywhere: What's the Acceptable Limit",story,https://molecularspec.substack.com/p/phthalates-in-food-assessing-intake,
69,_Microft,62.0,40626807,"[40634063, 40628369, 40630764, 40628540, 40627486, 40627796, 40627270, 40631169, 40630288, 40630768, 40627106, 40634963, 40628760, 40631912, 40627828, 40634976, 40628881, 40628468, 40631804, 40634076, 40627702, 40631037, 40632909, 40631410]",597,1717960988,Designing a Lego orrery,story,https://marian42.de/article/orrery/,
70,skilled,21.0,40623497,"[40632764, 40633231, 40633583, 40642456, 40633561, 40634618, 40633546]",67,1717929627,Fingerprinting VPNs with Custom Router Firmware [pdf],story,https://censorbib.nymity.ch/pdf/Almutairi2024a.pdf,
71,padolsey,146.0,40632773,"[40634342, 40634094, 40634238, 40644255, 40635146, 40643393, 40633252, 40633460, 40633182, 40633280, 40634328, 40633218, 40634040, 40633874, 40633789, 40633236, 40633138, 40633222, 40634087, 40634939, 40633197, 40633728, 40633348, 40633545, 40633544, 40633972, 40633779, 40633200, 40634515, 40635088, 40634260, 40639669, 40633806, 40633784, 40633413]",429,1718021986,Show HN: Markdown HN profiles at {user}.at.hn,story,https://at.hn,"Very opportunistic toy project as I saw the domain was up for grabs: &#x27;at.hn&#x27; is a little site where people can have their own subdomains for whatever their HN username is (opt-in only by adding a slug to your bio). It doesn&#x27;t really do much. Just shows your HN bio rendered as markdown plus meta stuff. I&#x27;m thinking of adding an aggregated user listing on the homepage so people can explore profiles. There&#x27;s a bunch of interesting people on HN but discoverability is a bit longwinded. I&#x27;m wondering what other features people want. Otherwise shall likely leave it as-is. I remember hnbadges was a thing for a while, but can&#x27;t remember what happened to it. Did people like that? Anyway, at.hn&#x27;s on github if people want to contribute. - <a href=""https:&#x2F;&#x2F;github.com&#x2F;padolsey&#x2F;at.hn"">https:&#x2F;&#x2F;github.com&#x2F;padolsey&#x2F;at.hn</a>"
72,rudolfwinestock,174.0,40641361,"[40643491, 40643036, 40642066, 40643232, 40642104, 40642060, 40643631, 40644557, 40642524, 40643549, 40642402, 40643143, 40643904, 40642701, 40643462, 40643371, 40643732, 40642559, 40642827, 40643410, 40642674, 40643316, 40643894, 40643241, 40642523, 40641832, 40643047, 40643152, 40643991]",243,1718069975,Noam Chomsky 'no longer able to talk' after 'medical event',story,https://www.independent.co.uk/arts-entertainment/books/news/noam-chomsky-health-update-tributes-b2559831.html,
73,zeristor,19.0,40622999,"[40638576, 40641030, 40638530, 40640784, 40640859, 40640694, 40638153, 40623013, 40639223]",52,1717923633,From Steampunk to Solarpunk (2008),story,http://republicofthebees.blogspot.com/2008/04/from-steampunk-to-solarpunk.html,
74,tanelpoder,0.0,40641091,,9,1718067484,eBPF BCC to libbpf conversion guide,story,https://nakryiko.com/posts/bcc-to-libbpf-howto-guide/,
75,klaussilveira,0.0,40639742,,9,1718057183,Spilo: High Availability PostgreSQL cluster using Docker,story,https://github.com/zalando/spilo,
76,skilled,128.0,40631223,"[40643112, 40641945, 40642732, 40640794, 40641755, 40641262, 40643429, 40642962, 40643738, 40640968, 40640799, 40641086, 40641034, 40641946, 40640693]",110,1718006015,Anti-Cheat Expert: all your pixels are belong to us,story,https://invlpg.dev/post/ace_screenshots/,
77,ingve,5.0,40630656,"[40639631, 40640054, 40639456, 40640422, 40639552]",37,1717999209,The Engine of the Future,story,https://c0de517e.com/014_future_engines.htm,
78,puzzledpenguin,72.0,40634042,"[40634871, 40634563, 40643941, 40635315, 40634557, 40634839, 40638685, 40635354, 40635823, 40635143, 40640779, 40634915, 40640677, 40638647, 40634929, 40640862, 40638003, 40634587, 40635148, 40639701, 40635962, 40635776, 40635687, 40636986, 40634383, 40635710, 40635080, 40635851, 40634599, 40635713]",275,1718029827,23words.com,story,https://23words.com,
79,ndsipa_pomu,0.0,40643998,,3,1718095913,AI trained on photos from kids' entire childhood without their consent,story,https://arstechnica.com/tech-policy/2024/06/ai-trained-on-photos-from-kids-entire-childhood-without-their-consent/,
80,belter,7.0,40638741,"[40642230, 40640734, 40639673, 40639092, 40639759]",36,1718052024,The British Newspaper Archive,story,https://www.britishnewspaperarchive.co.uk/,
81,cyberlimerence,0.0,40643454,,8,1718089924,Inside Mexico’s anti-avocado militias,story,https://www.theguardian.com/news/article/2024/jun/11/inside-mexico-anti-avocado-militias,
82,dlazaro,5.0,40634269,[40640336],24,1718031177,Creating Perfect Font Fallbacks in CSS,story,https://www.aleksandrhovhannisyan.com/blog/perfect-font-fallbacks/,
83,rachofsunshine,254.0,40634774,"[40637454, 40635310, 40635569, 40635650, 40635549, 40636225, 40644432, 40635344, 40642762, 40640065, 40635435, 40636522, 40635656, 40641021, 40640983, 40635722, 40636564, 40635510, 40638937, 40635632, 40642134, 40637939, 40637864, 40635447, 40636096, 40638746, 40636646, 40635786, 40641296, 40640356, 40635554, 40638210, 40637438, 40639430, 40638675, 40638089, 40638054, 40637575, 40638520, 40639990, 40636098, 40635307, 40641261, 40636772, 40639433]",203,1718034153,Why Triplebyte Failed,story,https://www.otherbranch.com/blog/why-triplebyte-failed,
84,zshrc,115.0,40642328,"[40642727, 40642617, 40642936, 40643191, 40642858, 40642723]",124,1718079989,macOS 15.0 supports Nested Virtualization on M3 chips,story,https://developer.apple.com/documentation/virtualization/vzgenericplatformconfiguration/4360553-isnestedvirtualizationsupported,
85,thesuperbigfrog,19.0,40642272,"[40642731, 40643035, 40643531, 40643288, 40643562, 40642610, 40642686]",22,1718079401,Google is ready to fill free streaming TV channels with ads,story,https://www.theverge.com/2024/6/10/24175676/google-fast-ads-streaming-tv-network,
86,rbanffy,143.0,40631558,"[40631874, 40633095, 40632603, 40632813, 40633490, 40633149, 40632950, 40636187, 40632597, 40633134, 40632146, 40637931, 40631902, 40633371, 40634071, 40632151, 40637921, 40634841, 40632695, 40632431, 40635018, 40639828, 40632841, 40631840, 40631810, 40632299]",174,1718010142,The Mythical Non-Roboticist: Wouldn't it be great if everyone could do robotics?,story,https://spectrum.ieee.org/the-mythical-non-roboticist,
87,todsacerdoti,73.0,40622191,"[40633266, 40631494, 40634567, 40630745, 40634705, 40643687, 40638550, 40635879, 40632928, 40634407, 40631059, 40633670, 40636310, 40633589, 40631672, 40631454]",151,1717909634,Dmv.org,story,https://computer.rip/2024-06-08-dmv.org.html,
88,lnyan,150.0,40634465,"[40635258, 40634735, 40634646, 40634754, 40635238, 40636729, 40635124, 40638931, 40634501, 40637834, 40635259, 40635343, 40636178, 40635351, 40634665, 40635472, 40636538, 40636142, 40637868, 40635896]",233,1718032162,"Gainax, known for 'Evangelion' anime production, goes bankrupt",story,https://www.japantimes.co.jp/business/2024/06/08/evangelion-anime-production-company-bankrupt/,
89,carllippert,50.0,40641116,"[40641544, 40642831, 40641648, 40641561, 40642113, 40641406, 40643225, 40642763, 40642486, 40641654]",59,1718067658,Back To Atoms: Why we can stop building SaaS and build the future instead.,story,https://carllippert.com/back-to-atoms/,
90,segasaturn,5.0,40634186,[40639318],21,1718030644,"0patch – Security Patches for Windows 7, 8, 10, Server 2008, Server 2012",story,https://0patch.com/,
91,hackernj,8.0,40640076,"[40640905, 40641494]",57,1718059225,Wild elephants may have names that other elephants use to call them,story,https://www.npr.org/2024/06/07/nx-s1-4994426/wild-elephants-individual-names,
92,typeofhuman,1.0,40641443,[40643502],18,1718070765,New York Times Responds to Source Code Leak,story,https://www.securityweek.com/new-york-times-responds-to-source-code-leak/,
93,whereistimbo,2.0,40633871,[40638951],26,1718028602,EbookFoundation/Free-Programming-Books,story,https://github.com/EbookFoundation/free-programming-books/blob/main/books/free-programming-books-langs.md,
94,vyrotek,3.0,40638990,"[40642274, 40640767, 40641217]",13,1718053030,Pixel-Composer – Node based VFX compositor for pixel art,story,https://pixel-composer.com,
95,zhengiszen,131.0,40640499,"[40641412, 40640929, 40640975, 40640948, 40640994, 40640960, 40640982, 40642311, 40641288, 40641688, 40642247, 40640992, 40640896, 40641842, 40642204]",129,1718062009,Intel pauses work on $25B Israel fab,story,https://www.theregister.com/2024/06/10/intel_israeli_fab/,
96,aarondf,0.0,40636079,,15,1718041505,SQLSync – collaborative offline-first wrapper around SQLite,story,https://sqlsync.dev/,
97,bookofjoe,85.0,40625959,"[40625962, 40629914, 40634767, 40629578, 40628085, 40638122, 40635553, 40632086, 40628532, 40637225, 40632160, 40626116, 40629847]",100,1717953678,A new world of DIY medical testing,story,https://www.washingtonpost.com/technology/2024/06/09/home-health-tests-doctors-fda/,
98,fanf2,53.0,40626969,"[40627849, 40631545, 40628142, 40628172, 40631576, 40628624, 40627830, 40632258, 40633365, 40628350, 40631074, 40630851, 40628212, 40630249, 40629557, 40631094, 40628251]",312,1717962123,Libtree: Ldd as a tree saying why a library is found or not,story,https://github.com/haampie/libtree,
99,rbanffy,1.0,40639299,[40642392],12,1718054634,Django Enhancement Proposal 14: Background Workers,story,https://www.djangoproject.com/weblog/2024/may/29/django-enhancement-proposal-14-background-workers/,
